2.7337 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.0207 	EXP 	Created D_Cue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='D_Cue', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.0247 	EXP 	Created D_Fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1, name='D_Fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3131 	EXP 	Created Reflect = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Reflect', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Notice thoughts', units='height', win=Window(...), wrapWidth=1)
13.3351 	EXP 	window1: mouseVisible = True
13.3622 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=5.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=None, lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0.  , -0.25]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=50, style='rating', styleTweaks=[], ticks=ndarray(...), units='height', win=Window(...))
13.3637 	EXP 	Created sliderText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='sliderText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3649 	EXP 	Created showPos = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='showPos', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3671 	EXP 	Created Fixation_earlyfinish = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Fixation_earlyfinish', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3686 	EXP 	Created Fixation_P = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1, name='Fixation_P', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3689 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
13.3691 	EXP 	New trial (rep=0, index=0): None
13.3842 	EXP 	slider: autoLog = True
13.3842 	EXP 	slider: markerPos = 50
13.3842 	EXP 	slider: styleTweaks = []
13.3842 	EXP 	slider: styleTweaks = []
13.3842 	EXP 	slider: styleTweaks = []
13.3842 	EXP 	slider: styleTweaks = []
13.3842 	EXP 	slider: contrast = 1.0
13.3842 	EXP 	slider: autoLog = True
13.3842 	EXP 	displayWaiting: autoDraw = True
14.6214 	EXP 	New trial (rep=1, index=0): None
14.6253 	DATA 	Keypress: equal
14.6344 	EXP 	displayWaiting: autoDraw = False
14.6344 	EXP 	displayWaiting: autoDraw = True
14.8193 	EXP 	New trial (rep=2, index=0): None
14.8223 	DATA 	Keypress: equal
14.8320 	EXP 	displayWaiting: autoDraw = False
14.8320 	EXP 	displayWaiting: autoDraw = True
14.9902 	EXP 	New trial (rep=3, index=0): None
14.9929 	DATA 	Keypress: equal
15.0056 	EXP 	displayWaiting: autoDraw = False
15.0056 	EXP 	displayWaiting: autoDraw = True
15.1668 	EXP 	New trial (rep=4, index=0): None
15.1770 	EXP 	displayWaiting: autoDraw = False
15.1770 	EXP 	displayWaiting: autoDraw = True
15.1828 	DATA 	Keypress: equal
15.3569 	EXP 	New trial (rep=5, index=0): None
15.3600 	DATA 	Keypress: equal
15.3707 	EXP 	displayWaiting: autoDraw = False
15.3707 	EXP 	displayWaiting: autoDraw = True
15.5355 	EXP 	New trial (rep=6, index=0): None
15.5387 	DATA 	Keypress: equal
15.5478 	EXP 	displayWaiting: autoDraw = False
15.5478 	EXP 	displayWaiting: autoDraw = True
15.7269 	EXP 	New trial (rep=7, index=0): None
15.7310 	DATA 	Keypress: equal
15.7404 	EXP 	displayWaiting: autoDraw = False
15.7404 	EXP 	displayWaiting: autoDraw = True
15.9136 	EXP 	New trial (rep=8, index=0): None
15.9247 	EXP 	displayWaiting: autoDraw = False
15.9247 	EXP 	displayWaiting: autoDraw = True
15.9307 	DATA 	Keypress: equal
16.0942 	EXP 	Imported Runs.csv as conditions, 3 conditions, 1 params
16.0947 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
16.0950 	EXP 	New trial (rep=0, index=0): OrderedDict([('RunNumber', 1)])
16.0995 	EXP 	Imported ThoughtStimuli_subject001_run1.csv as conditions, 9 conditions, 3 params
16.1000 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
16.1003 	EXP 	New trial (rep=0, index=0): OrderedDict([('ThoughtNumber', 1), ('Thought', 'homework'), ('Intensity', 'high')])
16.1091 	EXP 	Imported SART_subject001_run1_thought1.csv as conditions, 18 conditions, 5 params
16.1097 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
16.1101 	EXP 	New trial (rep=0, index=0): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 7), ('correct', 2.0)])
16.1176 	DATA 	Keypress: equal
16.1263 	EXP 	displayWaiting: autoDraw = False
16.1263 	EXP 	D_Cue: height = 0.2
16.1263 	EXP 	D_Cue: height = 0.2
16.1263 	EXP 	D_Cue: height = 0.2
16.1263 	EXP 	D_Cue: text = 7
16.1263 	EXP 	D_Cue: autoDraw = True
16.3661 	EXP 	D_Fixation: autoDraw = True
16.3773 	EXP 	D_Cue: autoDraw = False
16.7671 	DATA 	Keypress: 2
18.1079 	EXP 	New trial (rep=0, index=1): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 9), ('correct', 2.0)])
18.1242 	EXP 	D_Cue: autoDraw = False
18.1242 	EXP 	D_Fixation: autoDraw = False
18.1242 	EXP 	D_Cue: height = 0.2
18.1242 	EXP 	D_Cue: height = 0.2
18.1242 	EXP 	D_Cue: height = 0.2
18.1242 	EXP 	D_Cue: text = 9
18.1242 	EXP 	D_Cue: autoDraw = True
18.3628 	EXP 	D_Fixation: autoDraw = True
18.3749 	EXP 	D_Cue: autoDraw = False
18.5149 	DATA 	Keypress: 2
20.1170 	EXP 	New trial (rep=0, index=2): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 2), ('correct', 2.0)])
20.1311 	EXP 	D_Cue: autoDraw = False
20.1311 	EXP 	D_Fixation: autoDraw = False
20.1311 	EXP 	D_Cue: height = 0.2
20.1311 	EXP 	D_Cue: height = 0.2
20.1311 	EXP 	D_Cue: height = 0.2
20.1311 	EXP 	D_Cue: text = 2
20.1311 	EXP 	D_Cue: autoDraw = True
20.3501 	EXP 	D_Fixation: autoDraw = True
20.3885 	EXP 	D_Cue: autoDraw = False
20.4865 	DATA 	Keypress: 2
22.0965 	EXP 	New trial (rep=0, index=3): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 4), ('correct', 2.0)])
22.1118 	EXP 	D_Fixation: autoDraw = False
22.1118 	EXP 	D_Cue: autoDraw = False
22.1118 	EXP 	D_Fixation: autoDraw = False
22.1118 	EXP 	D_Cue: height = 0.2
22.1118 	EXP 	D_Cue: height = 0.2
22.1118 	EXP 	D_Cue: height = 0.2
22.1118 	EXP 	D_Cue: text = 4
22.1118 	EXP 	D_Cue: autoDraw = True
22.3666 	EXP 	D_Cue: autoDraw = False
22.3666 	EXP 	D_Fixation: autoDraw = True
22.5386 	DATA 	Keypress: 2
24.1084 	EXP 	New trial (rep=0, index=4): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 6), ('correct', 2.0)])
24.1248 	EXP 	D_Cue: autoDraw = False
24.1248 	EXP 	D_Fixation: autoDraw = False
24.1248 	EXP 	D_Cue: height = 0.2
24.1248 	EXP 	D_Cue: height = 0.2
24.1248 	EXP 	D_Cue: height = 0.2
24.1248 	EXP 	D_Cue: text = 6
24.1248 	EXP 	D_Cue: autoDraw = True
24.3572 	EXP 	D_Fixation: autoDraw = True
24.3866 	EXP 	D_Cue: autoDraw = False
24.4784 	DATA 	Keypress: 2
26.1020 	EXP 	New trial (rep=0, index=5): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 6), ('correct', 2.0)])
26.1152 	EXP 	D_Fixation: autoDraw = False
26.1152 	EXP 	D_Cue: autoDraw = False
26.1152 	EXP 	D_Fixation: autoDraw = False
26.1152 	EXP 	D_Cue: height = 0.2
26.1152 	EXP 	D_Cue: height = 0.2
26.1152 	EXP 	D_Cue: height = 0.2
26.1152 	EXP 	D_Cue: text = 6
26.1152 	EXP 	D_Cue: autoDraw = True
26.3601 	EXP 	D_Fixation: autoDraw = True
26.3738 	EXP 	D_Cue: autoDraw = False
26.5706 	DATA 	Keypress: 2
28.1034 	EXP 	New trial (rep=0, index=6): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'nogo'), ('stimulus', 8), ('correct', 'None')])
28.1312 	EXP 	D_Cue: autoDraw = False
28.1312 	EXP 	D_Fixation: autoDraw = False
28.1312 	EXP 	D_Cue: height = 0.2
28.1312 	EXP 	D_Cue: height = 0.2
28.1312 	EXP 	D_Cue: height = 0.2
28.1312 	EXP 	D_Cue: text = 8
28.1312 	EXP 	D_Cue: autoDraw = True
28.3617 	EXP 	D_Fixation: autoDraw = True
28.3882 	EXP 	D_Cue: autoDraw = False
30.1126 	EXP 	New trial (rep=0, index=7): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 7), ('correct', 2.0)])
30.1509 	EXP 	D_Cue: autoDraw = False
30.1509 	EXP 	D_Fixation: autoDraw = False
30.1509 	EXP 	D_Cue: height = 0.2
30.1509 	EXP 	D_Cue: height = 0.2
30.1509 	EXP 	D_Cue: height = 0.2
30.1509 	EXP 	D_Cue: text = 7
30.1509 	EXP 	D_Cue: autoDraw = True
30.3535 	EXP 	D_Fixation: autoDraw = True
30.3875 	DATA 	Keypress: 2
30.4095 	EXP 	D_Cue: autoDraw = False
32.0962 	EXP 	New trial (rep=0, index=8): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'nogo'), ('stimulus', 8), ('correct', 'None')])
32.1102 	EXP 	D_Fixation: autoDraw = False
32.1102 	EXP 	D_Cue: autoDraw = False
32.1102 	EXP 	D_Fixation: autoDraw = False
32.1102 	EXP 	D_Cue: height = 0.2
32.1102 	EXP 	D_Cue: height = 0.2
32.1102 	EXP 	D_Cue: height = 0.2
32.1102 	EXP 	D_Cue: text = 8
32.1102 	EXP 	D_Cue: autoDraw = True
32.3591 	EXP 	D_Fixation: autoDraw = True
32.3728 	EXP 	D_Cue: autoDraw = False
34.1011 	EXP 	New trial (rep=0, index=9): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 4), ('correct', 2.0)])
34.1137 	EXP 	D_Fixation: autoDraw = False
34.1137 	EXP 	D_Cue: autoDraw = False
34.1137 	EXP 	D_Fixation: autoDraw = False
34.1137 	EXP 	D_Cue: height = 0.2
34.1137 	EXP 	D_Cue: height = 0.2
34.1137 	EXP 	D_Cue: height = 0.2
34.1137 	EXP 	D_Cue: text = 4
34.1137 	EXP 	D_Cue: autoDraw = True
34.3596 	EXP 	D_Fixation: autoDraw = True
34.3730 	EXP 	D_Cue: autoDraw = False
34.7547 	DATA 	Keypress: 2
36.1009 	EXP 	New trial (rep=0, index=10): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'nogo'), ('stimulus', 8), ('correct', 'None')])
36.1132 	EXP 	D_Fixation: autoDraw = False
36.1132 	EXP 	D_Cue: autoDraw = False
36.1132 	EXP 	D_Fixation: autoDraw = False
36.1132 	EXP 	D_Cue: height = 0.2
36.1132 	EXP 	D_Cue: height = 0.2
36.1132 	EXP 	D_Cue: height = 0.2
36.1132 	EXP 	D_Cue: text = 8
36.1132 	EXP 	D_Cue: autoDraw = True
36.3592 	EXP 	D_Fixation: autoDraw = True
36.3709 	EXP 	D_Cue: autoDraw = False
38.1015 	EXP 	New trial (rep=0, index=11): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 1), ('correct', 2.0)])
38.1150 	EXP 	D_Fixation: autoDraw = False
38.1150 	EXP 	D_Cue: autoDraw = False
38.1150 	EXP 	D_Fixation: autoDraw = False
38.1150 	EXP 	D_Cue: height = 0.2
38.1150 	EXP 	D_Cue: height = 0.2
38.1150 	EXP 	D_Cue: height = 0.2
38.1150 	EXP 	D_Cue: text = 1
38.1150 	EXP 	D_Cue: autoDraw = True
38.3585 	EXP 	D_Fixation: autoDraw = True
38.3709 	EXP 	D_Cue: autoDraw = False
38.5023 	DATA 	Keypress: 2
40.1005 	EXP 	New trial (rep=0, index=12): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 4), ('correct', 2.0)])
40.1122 	EXP 	D_Fixation: autoDraw = False
40.1122 	EXP 	D_Cue: autoDraw = False
40.1122 	EXP 	D_Fixation: autoDraw = False
40.1122 	EXP 	D_Cue: height = 0.2
40.1122 	EXP 	D_Cue: height = 0.2
40.1122 	EXP 	D_Cue: height = 0.2
40.1122 	EXP 	D_Cue: text = 4
40.1122 	EXP 	D_Cue: autoDraw = True
40.3585 	EXP 	D_Fixation: autoDraw = True
40.3707 	EXP 	D_Cue: autoDraw = False
40.7340 	DATA 	Keypress: 2
42.1053 	EXP 	New trial (rep=0, index=13): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 5), ('correct', 2.0)])
42.1198 	EXP 	D_Cue: autoDraw = False
42.1198 	EXP 	D_Fixation: autoDraw = False
42.1198 	EXP 	D_Cue: height = 0.2
42.1198 	EXP 	D_Cue: height = 0.2
42.1198 	EXP 	D_Cue: height = 0.2
42.1198 	EXP 	D_Cue: text = 5
42.1198 	EXP 	D_Cue: autoDraw = True
42.3586 	EXP 	D_Fixation: autoDraw = True
42.3713 	EXP 	D_Cue: autoDraw = False
42.6249 	DATA 	Keypress: 2
44.1054 	EXP 	New trial (rep=0, index=14): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 9), ('correct', 2.0)])
44.1171 	EXP 	D_Cue: autoDraw = False
44.1171 	EXP 	D_Fixation: autoDraw = False
44.1171 	EXP 	D_Cue: height = 0.2
44.1171 	EXP 	D_Cue: height = 0.2
44.1171 	EXP 	D_Cue: height = 0.2
44.1171 	EXP 	D_Cue: text = 9
44.1171 	EXP 	D_Cue: autoDraw = True
44.3549 	EXP 	D_Fixation: autoDraw = True
44.3689 	EXP 	D_Cue: autoDraw = False
46.1063 	EXP 	New trial (rep=0, index=15): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'nogo'), ('stimulus', 8), ('correct', 'None')])
46.1199 	EXP 	D_Cue: autoDraw = False
46.1199 	EXP 	D_Fixation: autoDraw = False
46.1199 	EXP 	D_Cue: height = 0.2
46.1199 	EXP 	D_Cue: height = 0.2
46.1199 	EXP 	D_Cue: height = 0.2
46.1199 	EXP 	D_Cue: text = 8
46.1199 	EXP 	D_Cue: autoDraw = True
46.3569 	EXP 	D_Fixation: autoDraw = True
46.3847 	EXP 	D_Cue: autoDraw = False
48.0998 	EXP 	New trial (rep=0, index=16): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'go'), ('stimulus', 6), ('correct', 2.0)])
48.1115 	EXP 	D_Fixation: autoDraw = False
48.1115 	EXP 	D_Cue: autoDraw = False
48.1115 	EXP 	D_Fixation: autoDraw = False
48.1115 	EXP 	D_Cue: height = 0.2
48.1115 	EXP 	D_Cue: height = 0.2
48.1115 	EXP 	D_Cue: height = 0.2
48.1115 	EXP 	D_Cue: text = 6
48.1115 	EXP 	D_Cue: autoDraw = True
48.3507 	EXP 	D_Fixation: autoDraw = True
48.3635 	EXP 	D_Cue: autoDraw = False
48.4373 	DATA 	Keypress: 2
50.0999 	EXP 	New trial (rep=0, index=17): OrderedDict([('participant', 1), ('runNumber', 1), ('type', 'nogo'), ('stimulus', 8), ('correct', 'None')])
50.1114 	EXP 	D_Fixation: autoDraw = False
50.1114 	EXP 	D_Cue: autoDraw = False
50.1114 	EXP 	D_Fixation: autoDraw = False
50.1114 	EXP 	D_Cue: height = 0.2
50.1114 	EXP 	D_Cue: height = 0.2
50.1114 	EXP 	D_Cue: height = 0.2
50.1114 	EXP 	D_Cue: text = 8
50.1114 	EXP 	D_Cue: autoDraw = True
50.3529 	EXP 	D_Fixation: autoDraw = True
50.3658 	EXP 	D_Cue: autoDraw = False
50.4306 	DATA 	Keypress: 2
52.1158 	EXP 	D_Cue: autoDraw = False
52.1158 	EXP 	D_Fixation: autoDraw = False
52.1158 	EXP 	Reflect: autoDraw = True
52.3431 	DATA 	Keypress: 2
54.1174 	EXP 	Imported ProbeQuestions.csv as conditions, 6 conditions, 4 params
54.1178 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
54.1182 	EXP 	New trial (rep=0, index=0): OrderedDict([('probenumber', 1), ('probetext', 'To what extent were your thoughts repetitive, intrusive, or hard to control?'), ('leftanchor', 'not at all'), ('rightanchor', 'extremely')])
54.1382 	EXP 	window1: mouseVisible = True
54.2374 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=5.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=['not at all', 'extremely'], lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0.  , -0.25]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=50, style='rating', styleTweaks=[], ticks=ndarray(...), units='height', win=Window(...))
54.3220 	EXP 	Reflect: autoDraw = False
54.3220 	EXP 	slider: markerPos = None
54.3220 	EXP 	slider: markerPos = 50
54.3220 	EXP 	slider: autoLog = True
54.3220 	EXP 	slider: markerPos = 50
54.3220 	EXP 	slider: styleTweaks = []
54.3220 	EXP 	slider: styleTweaks = []
54.3220 	EXP 	slider: styleTweaks = []
54.3220 	EXP 	slider: styleTweaks = []
54.3220 	EXP 	slider: contrast = 1.0
54.3220 	EXP 	slider: autoLog = True
54.3220 	EXP 	sliderText: height = 0.05
54.3220 	EXP 	sliderText: height = 0.05
54.3220 	EXP 	sliderText: height = 0.05
54.3220 	EXP 	sliderText: text = 'To what extent were your thoughts repetitive, intrusive, or hard to control?'
54.3220 	EXP 	slider: autoDraw = True
54.3220 	EXP 	sliderText: autoDraw = True
54.3220 	EXP 	showPos: autoDraw = True
55.0285 	DATA 	Keypress: 2
55.0526 	EXP 	slider: markerPos = 45.0
55.2378 	DATA 	Keypress: 2
55.2703 	EXP 	slider: markerPos = 40.0
55.4564 	DATA 	Keypress: 2
55.4810 	EXP 	slider: markerPos = 35.0
55.7290 	DATA 	Keypress: 1
55.7576 	EXP 	New trial (rep=0, index=1): OrderedDict([('probenumber', 2), ('probetext', 'To what extent were your thoughts focused on the task?'), ('leftanchor', 'not at all'), ('rightanchor', 'extremely')])
55.7744 	EXP 	window1: mouseVisible = True
55.8360 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=5.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=['not at all', 'extremely'], lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0.  , -0.25]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=50, style='rating', styleTweaks=[], ticks=ndarray(...), units='height', win=Window(...))
55.8773 	EXP 	slider: markerPos = 35.0
55.8773 	EXP 	slider: autoDraw = False
55.8773 	EXP 	sliderText: autoDraw = False
55.8773 	EXP 	showPos: autoDraw = False
55.8773 	EXP 	slider: markerPos = None
55.8773 	EXP 	slider: markerPos = 50
55.8773 	EXP 	slider: autoLog = True
55.8773 	EXP 	slider: markerPos = 50
55.8773 	EXP 	slider: styleTweaks = []
55.8773 	EXP 	slider: styleTweaks = []
55.8773 	EXP 	slider: styleTweaks = []
55.8773 	EXP 	slider: styleTweaks = []
55.8773 	EXP 	slider: contrast = 1.0
55.8773 	EXP 	slider: autoLog = True
55.8773 	EXP 	sliderText: height = 0.05
55.8773 	EXP 	sliderText: height = 0.05
55.8773 	EXP 	sliderText: height = 0.05
55.8773 	EXP 	sliderText: text = 'To what extent were your thoughts focused on the task?'
55.8773 	EXP 	slider: autoDraw = True
55.8773 	EXP 	sliderText: autoDraw = True
55.8773 	EXP 	showPos: autoDraw = True
56.1237 	DATA 	Keypress: 3
56.1555 	EXP 	slider: markerPos = 55.0
56.2905 	DATA 	Keypress: 3
56.3334 	EXP 	slider: markerPos = 60.0
56.4758 	DATA 	Keypress: 3
56.5147 	EXP 	slider: markerPos = 65.0
56.7225 	DATA 	Keypress: 1
56.7431 	EXP 	New trial (rep=0, index=2): OrderedDict([('probenumber', 3), ('probetext', 'To what extent were you trying (making an effort) to focus on the task?'), ('leftanchor', 'not at all'), ('rightanchor', 'extremely')])
56.7564 	EXP 	window1: mouseVisible = True
56.8013 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=5.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=['not at all', 'extremely'], lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0.  , -0.25]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=50, style='rating', styleTweaks=[], ticks=ndarray(...), units='height', win=Window(...))
56.8448 	EXP 	slider: markerPos = 65.0
56.8448 	EXP 	slider: autoDraw = False
56.8448 	EXP 	sliderText: autoDraw = False
56.8448 	EXP 	showPos: autoDraw = False
56.8448 	EXP 	slider: markerPos = None
56.8448 	EXP 	slider: markerPos = 50
56.8448 	EXP 	slider: autoLog = True
56.8448 	EXP 	slider: markerPos = 50
56.8448 	EXP 	slider: styleTweaks = []
56.8448 	EXP 	slider: styleTweaks = []
56.8448 	EXP 	slider: styleTweaks = []
56.8448 	EXP 	slider: styleTweaks = []
56.8448 	EXP 	slider: contrast = 1.0
56.8448 	EXP 	slider: autoLog = True
56.8448 	EXP 	sliderText: height = 0.05
56.8448 	EXP 	sliderText: height = 0.05
56.8448 	EXP 	sliderText: height = 0.05
56.8448 	EXP 	sliderText: text = 'To what extent were you trying (making an effort) to focus on the task?'
56.8448 	EXP 	slider: autoDraw = True
